1;Joseph;Smith;elijahmartinez@example.com;Vanuatu;AU;SOM;New Deal;Oregon;VT;Adams Trl;4 Jackson Circle,Ransom Canyon, SD, 40908;14;16;false;85979;60-37;78.145.167.139
2;Emma;Martinez;[email];United States;BN;WBG;Cienega Springs;Oregon;OK;Washington Trl;73 Lincoln Rd,Derby Center, MI, 61082;10;5;true;74341;13-00;6.74.243.61
3;Elijah;Robinson;jaydenthomas@example.com;Mali;MO;AUT;Brandwell;Wyoming;OK;Franklin Trl;69 Jefferson Ter,New Deal, DE, 07029;19;6;false;29047;88-38;0.238.16.176
4;Andrew;Miller;[email];Aruba;RU;TZA;Campden;Connecticut;MS;Franklin Rdg;34 Wilson Rdg,Campden, AK, 06212;12;9;false;88802;15-81;184.253.250.2
5;Olivia;Davis;[email];Belarus;PN;COM;Hoonah;Virginia;CT;Adams Circle;30 Jefferson Ter,Buffalo City, MP, 41876;16;15;false;51969;06-55;120.163.112.54
6;Ethan;Thompson;[email];Switzerland;FM;HUN;Brandwell;Arizona;NV;Adams Rd;19 Franklin Pkwy,Newstead, DC, 75838;12;18;false;72719;57-00;191.251.12.115
7;Benjamin;Thomas;emmajones@example.com;Burundi;GB;ARM;Lucien;Iowa;VT;Washington Rdg;42 Jackson Pl,Ransom Canyon, NY, 04880;15;18;true;05324;37-78;120.215.179.129
8;Andrew;Martinez;[email];Hungary;SM;LUX;Cienega Springs;New York;NM;Franklin Blvd;21 Jackson Rd,Campden, MI, 42885;19;7;true;29900;13-68;185.7.138.149
9;Liam;Brown;avamiller@example.com;Russian Federation;CI;BEL;San Martin;Minnesota;PR;Wilson Rd;76 Jefferson Blvd,Bury, WV, 33223;14;11;true;43303;15-40;8.176.144.15
10;Noah;Thomas;ethananderson@example.com;Iceland;CH;ISR;Campden;New York;VT;Franklin Pkwy;10 Adams Rd,Buffalo City, SC, 91678;16;13;true;11379;36-36;101.136.66.11
